Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001f20 00000004 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001f24 00000074 t pinmuxing
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0006ac 00000044 t Board_LED_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0006f0 00000040 t Board_TEC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000730 00000040 t Board_GPIO_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000770 00000030 t Board_ADC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0007a0 00000038 t Board_SPI_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0007d8 00000024 t Board_I2C_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001f9c 00000008 t GpioButtons
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001fa4 0000000c t GpioLeds
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001fb0 00000012 t GpioPorts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000858 0000001a t SSP_Write2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000872 00000018 t SSP_Write1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a00088a 00000042 t SSP_Read2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0008cc 00000040 t SSP_Read1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a00090c 00000014 t Chip_SSP_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000920 00000018 t Chip_SSP_GetPeriphClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000000 00000038 d i2c
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000ae8 00000014 t Chip_ADC_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000afc 00000032 t getClkDiv
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001fc8 00000048 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000d1c 000000a0 t pll_calc_divs
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000dbc 0000010c t pll_get_frac
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a000ec8 0000004c t Chip_Clock_FindBaseClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a00113c 00000022 t Chip_Clock_GetDivRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000048 00000008 b audio_usb_pll_freq
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a00201c 0000006c t periph_to_base
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0012a8 0000002c t Chip_UART_GetIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a002088 00000008 t UART_BClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a002090 00000008 t UART_PClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000038 00000004 d ClockSpeed
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a001498 00000034 t gpioObtainPinInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000050 00000004 b callBackFuncParams
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000058 00000008 b tickCounter
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000060 00000004 b tickHookFunction
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a002180 00000048 t lpcUarts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:10000064 00000004 b g_hUsb
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0021cc t __init_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0021c8 b __preinit_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF/out/PdC_TPF.elf:1a0021c8 t __init_array_start
