Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001dec 00000004 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001df0 00000074 t pinmuxing
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0006f8 00000044 t Board_LED_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00073c 00000040 t Board_TEC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00077c 00000040 t Board_GPIO_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0007bc 00000030 t Board_ADC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0007ec 00000038 t Board_SPI_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000824 00000024 t Board_I2C_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e68 00000008 t GpioButtons
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e70 0000000c t GpioLeds
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e7c 00000012 t GpioPorts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0008a4 0000001a t SSP_Write2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0008be 00000018 t SSP_Write1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0008d6 00000042 t SSP_Read2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000918 00000040 t SSP_Read1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000958 00000014 t Chip_SSP_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00096c 00000018 t Chip_SSP_GetPeriphClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000000 00000038 d i2c
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000b34 00000014 t Chip_ADC_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000b48 00000032 t getClkDiv
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e94 00000048 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000d68 000000a0 t pll_calc_divs
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000e08 0000010c t pll_get_frac
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000f14 0000004c t Chip_Clock_FindBaseClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001188 00000022 t Chip_Clock_GetDivRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000048 00000008 b audio_usb_pll_freq
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ee8 0000006c t periph_to_base
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0012f4 0000002c t Chip_UART_GetIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f54 00000008 t UART_BClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f5c 00000008 t UART_PClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000038 00000004 d ClockSpeed
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0014e4 00000034 t gpioObtainPinInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000050 00000004 b callBackFuncParams
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000058 00000008 b tickCounter
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000060 00000004 b tickHookFunction
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00204c 00000048 t lpcUarts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000064 00000004 b g_hUsb
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a002098 t __init_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a002094 b __preinit_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a002094 t __init_array_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a002094 b __preinit_array_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000fac 0000001c T Chip_Clock_GetDividerSource
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00182c 00000014 T uartRxRead
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000184 00000002 W DebugMon_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W RIT_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a080000 A __top_MFlashA512
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000114 T __section_table_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W I2C0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0018d0 0000001e T uartReadByte
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00089c 00000008 T __stdio_init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00017a 00000002 W HardFault_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000000 A __vectors_start__
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000bee 0000000c T Chip_ADC_SetResolution
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0017d0 0000002c T SysTick_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001374 00000040 T Chip_UART_SetBaud
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0005b8 00000002 W initialise_monitor_handles
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SDIO_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000186 00000002 W PendSV_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000178 00000002 W NMI_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0020a0 R __exidx_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000150 T __data_section_table_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W I2C1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W UART1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W CAN1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:53ff72d2 A __valid_user_code_checksum
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0020a0 R _etext
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W USB1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W I2S0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00122a 0000000c T Chip_Clock_GetBaseClocktHz
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W UART0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001a8 00000012 T bss_init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0019e8 T __aeabi_uldivmod
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000070 ? _noinit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001908 00000016 T uartWriteString
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000068 00000004 B SystemCoreClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001320 00000054 T Chip_UART_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W ADC0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000180 00000002 W UsageFault_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0012a8 0000004c T Chip_Clock_GetRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000300 00000050 T spi_Config_EEPROM25LC1024
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000680 0000006c T Board_SetupClocking
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:20008000 A __top_RamAHB32
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001a18 000002d0 T __udivmoddi4
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e64 00000004 T ExtRateIn
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W IntDefaultHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000300 T __CRP_WORD_END__
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SSP0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0017fc 00000018 T uartRxReady
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a002098 R __exidx_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0002fc 00000004 T CRP_WORD
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001cec 00000048 T __libc_init_array
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W ADC1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00086c 00000030 T Board_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000646 00000002 W _init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000114 T __data_section_table
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000996 000000a8 T Chip_SSP_RWFrames_Blocking
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W RTC_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000070 B _ebss
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0005bc 00000088 T Reset_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001754 0000007c T tickInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:20010000 A __top_RamAHB_ETB16
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SPI_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000af8 00000038 T Chip_I2C_SetClockRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W LCD_IRQHandler
